0,,T0000,/admin/,,6,3,TOP_PAGE_DESIGN,admin/Index.html,0
1,,T0001,/admin/,admin,6,3,EDIT_FORM_PAGE_DESIGN,admin/Edit.html,0
2,,T0002,/admin/,admin,6,3,EDIT_CHECK_PAGE_DESIGN,admin/EditCheck.html,0
3,,T0003,/admin/,admin,6,3,EDIT_COMP_PAGE_DESIGN,base/EditComp.html,0
4,,T0004,/admin/,admin,6,3,REGIST_ERROR_DESIGN,admin/RegistFaled.html,0
5,,T0005,/admin/,nUser,6,3,EDIT_FORM_PAGE_DESIGN,nUser/EditAdmin.html,0
6,,T0006,/admin/,nUser,6,3,EDIT_CHECK_PAGE_DESIGN,nUser/EditCheckAdmin.html,0
7,,T0007,/admin/,nUser,6,3,EDIT_COMP_PAGE_DESIGN,base/EditComp.html,0
8,,T0008,/admin/,nUser,6,3,REGIST_ERROR_DESIGN,nUser/RegistFaled.html,0
9,,T0009,/admin/,nUser,6,3,DELETE_CHECK_PAGE_DESIGN,nUser/DeleteCheck.html,0
10,,T0010,/admin/,nUser,6,3,DELETE_COMP_PAGE_DESIGN,base/UserDeleteComp.html,0
11,,T0011,/admin/,nUser,6,3,SEARCH_FORM_PAGE_DESIGN,nUser/SearchAdmin.html,0
12,,T0012,/admin/,nUser,6,3,SEARCH_RESULT_DESIGN,nUser/SearchResultFormatAdmin.html,0
13,,T0013,/admin/,nUser,6,3,SEARCH_LIST_PAGE_DESIGN,nUser/List.html,0
14,,T0014,/admin/,nUser,6,3,SEARCH_NOT_FOUND_DESIGN,nUser/SearchFaled.html,0
15,,T0015,/admin/,nUser,6,3,INFO_PAGE_DESIGN,nUser/InfoAdmin.html,0
16,,T0016,/admin/,adwares,6,3,REGIST_FORM_PAGE_DESIGN,adwares/RegistAdmin.html,0
17,,T0017,/admin/,adwares,6,3,REGIST_CHECK_PAGE_DESIGN,adwares/RegistCheck.html,0
18,,T0018,/admin/,adwares,6,3,REGIST_COMP_PAGE_DESIGN,adwares/RegistComp.html,0
19,,T0019,/admin/,adwares,6,3,REGIST_ERROR_DESIGN,adwares/RegistFaled.html,0
20,,T0020,/admin/,adwares,6,3,EDIT_FORM_PAGE_DESIGN,adwares/EditAdmin.html,0
21,,T0021,/admin/,adwares,6,3,EDIT_CHECK_PAGE_DESIGN,adwares/EditCheck.html,0
22,,T0022,/admin/,adwares,6,3,EDIT_COMP_PAGE_DESIGN,base/EditComp.html,0
23,,T0023,/admin/,adwares,6,3,DELETE_CHECK_PAGE_DESIGN,adwares/DeleteCheck.html,0
24,,T0024,/admin/,adwares,6,3,DELETE_COMP_PAGE_DESIGN,base/DeleteComp.html,0
25,,T0025,/admin/,adwares,6,3,SEARCH_RESULT_DESIGN,adwares/SearchResultFormat.html,0
26,,T0026,/admin/,adwares,6,3,SEARCH_LIST_PAGE_DESIGN,adwares/ListAdmin.html,0
27,,T0027,/admin/,adwares,6,3,SEARCH_NOT_FOUND_DESIGN,adwares/SearchFaled.html,0
28,,T0028,/admin/,category,6,3,REGIST_FORM_PAGE_DESIGN,category/Regist.html,0
29,,T0029,/admin/,category,6,3,REGIST_CHECK_PAGE_DESIGN,category/RegistCheck.html,0
30,,T0030,/admin/,category,6,3,REGIST_COMP_PAGE_DESIGN,category/RegistComp.html,0
31,,T0031,/admin/,category,6,3,REGIST_FORM_PAGE_DESIGN_POPUP,category/RegistPop.html,0
32,,T0032,/admin/,category,6,3,REGIST_CHECK_PAGE_DESIGN_POPUP,category/RegistCheckPop.html,0
33,,T0033,/admin/,category,6,3,REGIST_COMP_PAGE_DESIGN_POPUP,category/RegistCompPop.html,0
34,,T0034,/admin/,category,6,3,REGIST_ERROR_DESIGN,category/RegistFaled.html,0
35,,T0035,/admin/,category,6,3,EDIT_FORM_PAGE_DESIGN,category/Edit.html,0
